# Generated using GBSolver generator Copyright Martin Bujnak,
# Zuzana Kukelova, Tomas Pajdla CTU Prague 2008.
# 
# Please refer to the following paper, when using this code :
#      Kukelova Z., Bujnak M., Pajdla T., Automatic Generator of Minimal Problem Solvers,
#      ECCV 2008, Marseille, France, October 12-18, 2008
# 
> restart:
> with(LinearAlgebra):
> interface(rtablesize = 210):
> Digits:=100:

# #
# #
# # Solver 
# #
>  
> fourpoint:=proc(p11, p12, p21, p22, p31, p32, p41, p42, q11, q12, q21, q22, q31, q32, q41, q42, k1, k3)
> 
> 	local c, M, Mr, amcols, A, D1, V1, i, r1, r2, r3, t1, t2;
> 	M[210, 98] := c[12]:
> 	M[209, 101] := c[12]:
> 	M[131, 134] := c[12]:
> 	M[130, 135] := c[12]:
> 	M[128, 136] := c[12]:
> 	M[125, 138] := c[12]:
> 	M[124, 139] := c[12]:
> 	M[123, 140] := c[12]:
> 	M[122, 143] := c[12]:
> 	M[121, 144] := c[12]:
> 	M[120, 147] := c[12]:
> 	M[119, 163] := c[12]:
> 	M[118, 164] := c[12]:
> 	M[116, 166] := c[12]:
> 	M[115, 167] := c[12]:
> 	M[114, 170] := c[12]:
> 	M[57, 196] := c[12]:
> 	M[56, 197] := c[12]:
> 	M[54, 199] := c[12]:
> 	M[51, 202] := c[12]:
> 	M[50, 203] := c[12]:
> 	M[49, 206] := c[12]:
> 	M[48, 218] := c[12]:
> 	M[47, 219] := c[12]:
> 	M[46, 222] := c[12]:
> 	M[15, 240] := c[12]:
> 	M[14, 241] := c[12]:
> 	M[13, 244] := c[12]:
> 	M[12, 250] := c[12]:
> 	M[11, 259] := c[12]:
> 	M[2, 271] := c[12]:
> 	M[228, 57] := c[13]:
> 	M[227, 58] := c[13]:
> 	M[226, 59] := c[13]:
> 	M[225, 60] := c[13]:
> 	M[224, 63] := c[13]:
> 	M[223, 64] := c[13]:
> 	M[222, 65] := c[13]:
> 	M[221, 68] := c[13]:
> 	M[220, 69] := c[13]:
> 	M[219, 72] := c[13]:
> 	M[214, 93] := c[13]:
> 	M[213, 94] := c[13]:
> 	M[212, 95] := c[13]:
> 	M[211, 98] := c[13]:
> 	M[210, 99] := c[13]:
> 	M[209, 102] := c[13]:
> 	M[131, 135] := c[13]:
> 	M[125, 139] := c[13]:
> 	M[124, 140] := c[13]:
> 	M[123, 141] := c[13]:
> 	M[122, 144] := c[13]:
> 	M[121, 145] := c[13]:
> 	M[120, 148] := c[13]:
> 	M[119, 164] := c[13]:
> 	M[116, 167] := c[13]:
> 	M[115, 168] := c[13]:
> 	M[114, 171] := c[13]:
> 	M[57, 197] := c[13]:
> 	M[51, 203] := c[13]:
> 	M[50, 204] := c[13]:
> 	M[49, 207] := c[13]:
> 	M[48, 219] := c[13]:
> 	M[47, 220] := c[13]:
> 	M[46, 223] := c[13]:
> 	M[15, 241] := c[13]:
> 	M[14, 242] := c[13]:
> 	M[13, 245] := c[13]:
> 	M[12, 251] := c[13]:
> 	M[11, 260] := c[13]:
> 	M[2, 272] := c[13]:
> 	M[228, 61] := c[14]:
> 	M[227, 62] := c[14]:
> 	M[226, 63] := c[14]:
> 	M[225, 64] := c[14]:
> 	M[224, 66] := c[14]:
> 	M[223, 67] := c[14]:
> 	M[222, 68] := c[14]:
> 	M[221, 70] := c[14]:
> 	M[220, 71] := c[14]:
> 	M[219, 73] := c[14]:
> 	M[218, 91] := c[14]:
> 	M[217, 92] := c[14]:
> 	M[216, 93] := c[14]:
> 	M[215, 94] := c[14]:
> 	M[214, 96] := c[14]:
> 	M[213, 97] := c[14]:
> 	M[212, 98] := c[14]:
> 	M[211, 100] := c[14]:
> 	M[210, 101] := c[14]:
> 	M[209, 103] := c[14]:
> 	M[134, 134] := c[14]:
> 	M[133, 135] := c[14]:
> 	M[130, 136] := c[14]:
> 	M[125, 142] := c[14]:
> 	M[124, 143] := c[14]:
> 	M[123, 144] := c[14]:
> 	M[122, 146] := c[14]:
> 	M[121, 147] := c[14]:
> 	M[120, 149] := c[14]:
> 	M[119, 165] := c[14]:
> 	M[118, 166] := c[14]:
> 	M[117, 167] := c[14]:
> 	M[116, 169] := c[14]:
> 	M[115, 170] := c[14]:
> 	M[114, 172] := c[14]:
> 	M[57, 198] := c[14]:
> 	M[56, 199] := c[14]:
> 	M[54, 200] := c[14]:
> 	M[51, 205] := c[14]:
> 	M[50, 206] := c[14]:
> 	M[49, 208] := c[14]:
> 	M[48, 221] := c[14]:
> 	M[47, 222] := c[14]:
> 	M[46, 224] := c[14]:
> 	M[15, 243] := c[14]:
> 	M[14, 244] := c[14]:
> 	M[13, 246] := c[14]:
> 	M[12, 252] := c[14]:
> 	M[11, 261] := c[14]:
> 	M[2, 273] := c[14]:
> 	M[228, 62] := c[15]:
> 	M[227, 63] := c[15]:
> 	M[226, 64] := c[15]:
> 	M[225, 65] := c[15]:
> 	M[224, 67] := c[15]:
> 	M[223, 68] := c[15]:
> 	M[222, 69] := c[15]:
> 	M[221, 71] := c[15]:
> 	M[220, 72] := c[15]:
> 	M[219, 74] := c[15]:
> 	M[218, 92] := c[15]:
> 	M[217, 93] := c[15]:
> 	M[216, 94] := c[15]:
> 	M[215, 95] := c[15]:
> 	M[214, 97] := c[15]:
> 	M[213, 98] := c[15]:
> 	M[212, 99] := c[15]:
> 	M[211, 101] := c[15]:
> 	M[210, 102] := c[15]:
> 	M[209, 104] := c[15]:
> 	M[135, 134] := c[15]:
> 	M[134, 135] := c[15]:
> 	M[131, 136] := c[15]:
> 	M[125, 143] := c[15]:
> 	M[124, 144] := c[15]:
> 	M[123, 145] := c[15]:
> 	M[122, 147] := c[15]:
> 	M[121, 148] := c[15]:
> 	M[120, 150] := c[15]:
> 	M[119, 166] := c[15]:
> 	M[118, 167] := c[15]:
> 	M[117, 168] := c[15]:
> 	M[116, 170] := c[15]:
> 	M[115, 171] := c[15]:
> 	M[114, 173] := c[15]:
> 	M[57, 199] := c[15]:
> 	M[51, 206] := c[15]:
> 	M[50, 207] := c[15]:
> 	M[49, 209] := c[15]:
> 	M[48, 222] := c[15]:
> 	M[47, 223] := c[15]:
> 	M[46, 225] := c[15]:
> 	M[15, 244] := c[15]:
> 	M[14, 245] := c[15]:
> 	M[13, 247] := c[15]:
> 	M[12, 253] := c[15]:
> 	M[11, 262] := c[15]:
> 	M[2, 274] := c[15]:
> 	M[228, 76] := c[16]:
> 	M[227, 77] := c[16]:
> 	M[226, 78] := c[16]:
> 	M[225, 79] := c[16]:
> 	M[224, 81] := c[16]:
> 	M[223, 82] := c[16]:
> 	M[222, 83] := c[16]:
> 	M[221, 85] := c[16]:
> 	M[220, 86] := c[16]:
> 	M[219, 88] := c[16]:
> 	M[218, 106] := c[16]:
> 	M[217, 107] := c[16]:
> 	M[216, 108] := c[16]:
> 	M[215, 109] := c[16]:
> 	M[214, 111] := c[16]:
> 	M[213, 112] := c[16]:
> 	M[212, 113] := c[16]:
> 	M[211, 115] := c[16]:
> 	M[210, 116] := c[16]:
> 	M[209, 118] := c[16]:
> 	M[135, 137] := c[16]:
> 	M[134, 138] := c[16]:
> 	M[133, 139] := c[16]:
> 	M[132, 140] := c[16]:
> 	M[131, 142] := c[16]:
> 	M[130, 143] := c[16]:
> 	M[129, 144] := c[16]:
> 	M[128, 146] := c[16]:
> 	M[127, 147] := c[16]:
> 	M[126, 149] := c[16]:
> 	M[125, 152] := c[16]:
> 	M[124, 153] := c[16]:
> 	M[123, 154] := c[16]:
> 	M[122, 156] := c[16]:
> 	M[121, 157] := c[16]:
> 	M[120, 159] := c[16]:
> 	M[119, 175] := c[16]:
> 	M[118, 176] := c[16]:
> 	M[117, 177] := c[16]:
> 	M[116, 179] := c[16]:
> 	M[115, 180] := c[16]:
> 	M[114, 182] := c[16]:
> 	M[57, 201] := c[16]:
> 	M[56, 202] := c[16]:
> 	M[55, 203] := c[16]:
> 	M[54, 205] := c[16]:
> 	M[53, 206] := c[16]:
> 	M[52, 208] := c[16]:
> 	M[51, 211] := c[16]:
> 	M[50, 212] := c[16]:
> 	M[49, 214] := c[16]:
> 	M[48, 227] := c[16]:
> 	M[47, 228] := c[16]:
> 	M[46, 230] := c[16]:
> 	M[15, 249] := c[16]:
> 	M[14, 250] := c[16]:
> 	M[13, 252] := c[16]:
> 	M[12, 255] := c[16]:
> 	M[11, 264] := c[16]:
> 	M[2, 276] := c[16]:
> 	M[228, 77] := c[17]:
> 	M[227, 78] := c[17]:
> 	M[226, 79] := c[17]:
> 	M[225, 80] := c[17]:
> 	M[224, 82] := c[17]:
> 	M[223, 83] := c[17]:
> 	M[222, 84] := c[17]:
> 	M[221, 86] := c[17]:
> 	M[220, 87] := c[17]:
> 	M[219, 89] := c[17]:
> 	M[218, 107] := c[17]:
> 	M[217, 108] := c[17]:
> 	M[216, 109] := c[17]:
> 	M[215, 110] := c[17]:
> 	M[214, 112] := c[17]:
> 	M[213, 113] := c[17]:
> 	M[212, 114] := c[17]:
> 	M[211, 116] := c[17]:
> 	M[210, 117] := c[17]:
> 	M[209, 119] := c[17]:
> 	M[135, 138] := c[17]:
> 	M[134, 139] := c[17]:
> 	M[133, 140] := c[17]:
> 	M[132, 141] := c[17]:
> 	M[131, 143] := c[17]:
> 	M[130, 144] := c[17]:
> 	M[129, 145] := c[17]:
> 	M[128, 147] := c[17]:
> 	M[127, 148] := c[17]:
> 	M[126, 150] := c[17]:
> 	M[125, 153] := c[17]:
> 	M[124, 154] := c[17]:
> 	M[123, 155] := c[17]:
> 	M[122, 157] := c[17]:
> 	M[121, 158] := c[17]:
> 	M[120, 160] := c[17]:
> 	M[119, 176] := c[17]:
> 	M[118, 177] := c[17]:
> 	M[117, 178] := c[17]:
> 	M[116, 180] := c[17]:
> 	M[115, 181] := c[17]:
> 	M[114, 183] := c[17]:
> 	M[57, 202] := c[17]:
> 	M[56, 203] := c[17]:
> 	M[55, 204] := c[17]:
> 	M[54, 206] := c[17]:
> 	M[53, 207] := c[17]:
> 	M[52, 209] := c[17]:
> 	M[51, 212] := c[17]:
> 	M[50, 213] := c[17]:
> 	M[49, 215] := c[17]:
> 	M[48, 228] := c[17]:
> 	M[47, 229] := c[17]:
> 	M[46, 231] := c[17]:
> 	M[15, 250] := c[17]:
> 	M[14, 251] := c[17]:
> 	M[13, 253] := c[17]:
> 	M[12, 256] := c[17]:
> 	M[11, 265] := c[17]:
> 	M[2, 277] := c[17]:
> 	M[228, 81] := c[18]:
> 	M[227, 82] := c[18]:
> 	M[226, 83] := c[18]:
> 	M[225, 84] := c[18]:
> 	M[224, 85] := c[18]:
> 	M[223, 86] := c[18]:
> 	M[222, 87] := c[18]:
> 	M[221, 88] := c[18]:
> 	M[220, 89] := c[18]:
> 	M[219, 90] := c[18]:
> 	M[218, 111] := c[18]:
> 	M[217, 112] := c[18]:
> 	M[216, 113] := c[18]:
> 	M[215, 114] := c[18]:
> 	M[214, 115] := c[18]:
> 	M[213, 116] := c[18]:
> 	M[212, 117] := c[18]:
> 	M[211, 118] := c[18]:
> 	M[210, 119] := c[18]:
> 	M[209, 120] := c[18]:
> 	M[135, 142] := c[18]:
> 	M[134, 143] := c[18]:
> 	M[133, 144] := c[18]:
> 	M[132, 145] := c[18]:
> 	M[131, 146] := c[18]:
> 	M[130, 147] := c[18]:
> 	M[129, 148] := c[18]:
> 	M[128, 149] := c[18]:
> 	M[127, 150] := c[18]:
> 	M[126, 151] := c[18]:
> 	M[125, 156] := c[18]:
> 	M[124, 157] := c[18]:
> 	M[123, 158] := c[18]:
> 	M[122, 159] := c[18]:
> 	M[121, 160] := c[18]:
> 	M[120, 161] := c[18]:
> 	M[119, 179] := c[18]:
> 	M[118, 180] := c[18]:
> 	M[117, 181] := c[18]:
> 	M[116, 182] := c[18]:
> 	M[115, 183] := c[18]:
> 	M[114, 184] := c[18]:
> 	M[57, 205] := c[18]:
> 	M[56, 206] := c[18]:
> 	M[55, 207] := c[18]:
> 	M[54, 208] := c[18]:
> 	M[53, 209] := c[18]:
> 	M[52, 210] := c[18]:
> 	M[51, 214] := c[18]:
> 	M[50, 215] := c[18]:
> 	M[49, 216] := c[18]:
> 	M[48, 230] := c[18]:
> 	M[47, 231] := c[18]:
> 	M[46, 232] := c[18]:
> 	M[15, 252] := c[18]:
> 	M[14, 253] := c[18]:
> 	M[13, 254] := c[18]:
> 	M[12, 257] := c[18]:
> 	M[11, 266] := c[18]:
> 	M[2, 278] := c[18]:
> 	M[228, 106] := c[19]:
> 	M[227, 107] := c[19]:
> 	M[226, 108] := c[19]:
> 	M[225, 109] := c[19]:
> 	M[224, 111] := c[19]:
> 	M[223, 112] := c[19]:
> 	M[222, 113] := c[19]:
> 	M[221, 115] := c[19]:
> 	M[220, 116] := c[19]:
> 	M[219, 118] := c[19]:
> 	M[218, 121] := c[19]:
> 	M[217, 122] := c[19]:
> 	M[216, 123] := c[19]:
> 	M[214, 124] := c[19]:
> 	M[213, 125] := c[19]:
> 	M[212, 126] := c[19]:
> 	M[211, 128] := c[19]:
> 	M[210, 129] := c[19]:
> 	M[209, 131] := c[19]:
> 	M[135, 162] := c[19]:
> 	M[134, 163] := c[19]:
> 	M[133, 164] := c[19]:
> 	M[131, 165] := c[19]:
> 	M[130, 166] := c[19]:
> 	M[129, 167] := c[19]:
> 	M[128, 169] := c[19]:
> 	M[127, 170] := c[19]:
> 	M[126, 172] := c[19]:
> 	M[125, 175] := c[19]:
> 	M[124, 176] := c[19]:
> 	M[123, 177] := c[19]:
> 	M[122, 179] := c[19]:
> 	M[121, 180] := c[19]:
> 	M[120, 182] := c[19]:
> 	M[119, 185] := c[19]:
> 	M[118, 186] := c[19]:
> 	M[117, 187] := c[19]:
> 	M[116, 189] := c[19]:
> 	M[115, 190] := c[19]:
> 	M[114, 192] := c[19]:
> 	M[57, 217] := c[19]:
> 	M[56, 218] := c[19]:
> 	M[55, 219] := c[19]:
> 	M[54, 221] := c[19]:
> 	M[53, 222] := c[19]:
> 	M[52, 224] := c[19]:
> 	M[51, 227] := c[19]:
> 	M[50, 228] := c[19]:
> 	M[49, 230] := c[19]:
> 	M[48, 233] := c[19]:
> 	M[47, 234] := c[19]:
> 	M[46, 236] := c[19]:
> 	M[15, 258] := c[19]:
> 	M[14, 259] := c[19]:
> 	M[13, 261] := c[19]:
> 	M[12, 264] := c[19]:
> 	M[11, 267] := c[19]:
> 	M[2, 280] := c[19]:
> 	M[228, 107] := c[20]:
> 	M[227, 108] := c[20]:
> 	M[226, 109] := c[20]:
> 	M[225, 110] := c[20]:
> 	M[224, 112] := c[20]:
> 	M[223, 113] := c[20]:
> 	M[222, 114] := c[20]:
> 	M[221, 116] := c[20]:
> 	M[220, 117] := c[20]:
> 	M[219, 119] := c[20]:
> 	M[218, 122] := c[20]:
> 	M[217, 123] := c[20]:
> 	M[214, 125] := c[20]:
> 	M[213, 126] := c[20]:
> 	M[212, 127] := c[20]:
> 	M[211, 129] := c[20]:
> 	M[210, 130] := c[20]:
> 	M[209, 132] := c[20]:
> 	M[135, 163] := c[20]:
> 	M[134, 164] := c[20]:
> 	M[131, 166] := c[20]:
> 	M[130, 167] := c[20]:
> 	M[129, 168] := c[20]:
> 	M[128, 170] := c[20]:
> 	M[127, 171] := c[20]:
> 	M[126, 173] := c[20]:
> 	M[125, 176] := c[20]:
> 	M[124, 177] := c[20]:
> 	M[123, 178] := c[20]:
> 	M[122, 180] := c[20]:
> 	M[121, 181] := c[20]:
> 	M[120, 183] := c[20]:
> 	M[119, 186] := c[20]:
> 	M[118, 187] := c[20]:
> 	M[117, 188] := c[20]:
> 	M[116, 190] := c[20]:
> 	M[115, 191] := c[20]:
> 	M[114, 193] := c[20]:
> 	M[57, 218] := c[20]:
> 	M[56, 219] := c[20]:
> 	M[55, 220] := c[20]:
> 	M[54, 222] := c[20]:
> 	M[53, 223] := c[20]:
> 	M[52, 225] := c[20]:
> 	M[51, 228] := c[20]:
> 	M[50, 229] := c[20]:
> 	M[49, 231] := c[20]:
> 	M[48, 234] := c[20]:
> 	M[47, 235] := c[20]:
> 	M[46, 237] := c[20]:
> 	M[15, 259] := c[20]:
> 	M[14, 260] := c[20]:
> 	M[13, 262] := c[20]:
> 	M[12, 265] := c[20]:
> 	M[11, 268] := c[20]:
> 	M[2, 281] := c[20]:
> 	M[228, 111] := c[21]:
> 	M[227, 112] := c[21]:
> 	M[226, 113] := c[21]:
> 	M[225, 114] := c[21]:
> 	M[224, 115] := c[21]:
> 	M[223, 116] := c[21]:
> 	M[222, 117] := c[21]:
> 	M[221, 118] := c[21]:
> 	M[220, 119] := c[21]:
> 	M[219, 120] := c[21]:
> 	M[218, 124] := c[21]:
> 	M[217, 125] := c[21]:
> 	M[216, 126] := c[21]:
> 	M[215, 127] := c[21]:
> 	M[214, 128] := c[21]:
> 	M[213, 129] := c[21]:
> 	M[212, 130] := c[21]:
> 	M[211, 131] := c[21]:
> 	M[210, 132] := c[21]:
> 	M[209, 133] := c[21]:
> 	M[135, 165] := c[21]:
> 	M[134, 166] := c[21]:
> 	M[133, 167] := c[21]:
> 	M[132, 168] := c[21]:
> 	M[131, 169] := c[21]:
> 	M[130, 170] := c[21]:
> 	M[129, 171] := c[21]:
> 	M[128, 172] := c[21]:
> 	M[127, 173] := c[21]:
> 	M[126, 174] := c[21]:
> 	M[125, 179] := c[21]:
> 	M[124, 180] := c[21]:
> 	M[123, 181] := c[21]:
> 	M[122, 182] := c[21]:
> 	M[121, 183] := c[21]:
> 	M[120, 184] := c[21]:
> 	M[119, 189] := c[21]:
> 	M[118, 190] := c[21]:
> 	M[117, 191] := c[21]:
> 	M[116, 192] := c[21]:
> 	M[115, 193] := c[21]:
> 	M[114, 194] := c[21]:
> 	M[57, 221] := c[21]:
> 	M[56, 222] := c[21]:
> 	M[55, 223] := c[21]:
> 	M[54, 224] := c[21]:
> 	M[53, 225] := c[21]:
> 	M[52, 226] := c[21]:
> 	M[51, 230] := c[21]:
> 	M[50, 231] := c[21]:
> 	M[49, 232] := c[21]:
> 	M[48, 236] := c[21]:
> 	M[47, 237] := c[21]:
> 	M[46, 238] := c[21]:
> 	M[15, 261] := c[21]:
> 	M[14, 262] := c[21]:
> 	M[13, 263] := c[21]:
> 	M[12, 266] := c[21]:
> 	M[11, 269] := c[21]:
> 	M[2, 282] := c[21]:
> 	M[228, 137] := c[22]:
> 	M[227, 138] := c[22]:
> 	M[226, 139] := c[22]:
> 	M[225, 140] := c[22]:
> 	M[224, 142] := c[22]:
> 	M[223, 143] := c[22]:
> 	M[222, 144] := c[22]:
> 	M[221, 146] := c[22]:
> 	M[220, 147] := c[22]:
> 	M[219, 149] := c[22]:
> 	M[218, 162] := c[22]:
> 	M[217, 163] := c[22]:
> 	M[216, 164] := c[22]:
> 	M[214, 165] := c[22]:
> 	M[213, 166] := c[22]:
> 	M[212, 167] := c[22]:
> 	M[211, 169] := c[22]:
> 	M[210, 170] := c[22]:
> 	M[209, 172] := c[22]:
> 	M[135, 195] := c[22]:
> 	M[134, 196] := c[22]:
> 	M[133, 197] := c[22]:
> 	M[131, 198] := c[22]:
> 	M[130, 199] := c[22]:
> 	M[128, 200] := c[22]:
> 	M[125, 201] := c[22]:
> 	M[124, 202] := c[22]:
> 	M[123, 203] := c[22]:
> 	M[122, 205] := c[22]:
> 	M[121, 206] := c[22]:
> 	M[120, 208] := c[22]:
> 	M[119, 217] := c[22]:
> 	M[118, 218] := c[22]:
> 	M[117, 219] := c[22]:
> 	M[116, 221] := c[22]:
> 	M[115, 222] := c[22]:
> 	M[114, 224] := c[22]:
> 	M[57, 239] := c[22]:
> 	M[56, 240] := c[22]:
> 	M[55, 241] := c[22]:
> 	M[54, 243] := c[22]:
> 	M[53, 244] := c[22]:
> 	M[52, 246] := c[22]:
> 	M[51, 249] := c[22]:
> 	M[50, 250] := c[22]:
> 	M[49, 252] := c[22]:
> 	M[48, 258] := c[22]:
> 	M[47, 259] := c[22]:
> 	M[46, 261] := c[22]:
> 	M[15, 270] := c[22]:
> 	M[14, 271] := c[22]:
> 	M[13, 273] := c[22]:
> 	M[12, 276] := c[22]:
> 	M[11, 280] := c[22]:
> 	M[2, 285] := c[22]:
> 	M[228, 138] := c[23]:
> 	M[227, 139] := c[23]:
> 	M[226, 140] := c[23]:
> 	M[225, 141] := c[23]:
> 	M[224, 143] := c[23]:
> 	M[223, 144] := c[23]:
> 	M[222, 145] := c[23]:
> 	M[221, 147] := c[23]:
> 	M[220, 148] := c[23]:
> 	M[219, 150] := c[23]:
> 	M[218, 163] := c[23]:
> 	M[217, 164] := c[23]:
> 	M[214, 166] := c[23]:
> 	M[213, 167] := c[23]:
> 	M[212, 168] := c[23]:
> 	M[211, 170] := c[23]:
> 	M[210, 171] := c[23]:
> 	M[209, 173] := c[23]:
> 	M[135, 196] := c[23]:
> 	M[134, 197] := c[23]:
> 	M[131, 199] := c[23]:
> 	M[125, 202] := c[23]:
> 	M[124, 203] := c[23]:
> 	M[123, 204] := c[23]:
> 	M[122, 206] := c[23]:
> 	M[121, 207] := c[23]:
> 	M[120, 209] := c[23]:
> 	M[119, 218] := c[23]:
> 	M[118, 219] := c[23]:
> 	M[117, 220] := c[23]:
> 	M[116, 222] := c[23]:
> 	M[115, 223] := c[23]:
> 	M[114, 225] := c[23]:
> 	M[57, 240] := c[23]:
> 	M[56, 241] := c[23]:
> 	M[55, 242] := c[23]:
> 	M[54, 244] := c[23]:
> 	M[53, 245] := c[23]:
> 	M[52, 247] := c[23]:
> 	M[51, 250] := c[23]:
> 	M[50, 251] := c[23]:
> 	M[49, 253] := c[23]:
> 	M[48, 259] := c[23]:
> 	M[47, 260] := c[23]:
> 	M[46, 262] := c[23]:
> 	M[15, 271] := c[23]:
> 	M[14, 272] := c[23]:
> 	M[13, 274] := c[23]:
> 	M[12, 277] := c[23]:
> 	M[11, 281] := c[23]:
> 	M[2, 286] := c[23]:
> 	M[228, 142] := c[24]:
> 	M[227, 143] := c[24]:
> 	M[226, 144] := c[24]:
> 	M[225, 145] := c[24]:
> 	M[224, 146] := c[24]:
> 	M[223, 147] := c[24]:
> 	M[222, 148] := c[24]:
> 	M[221, 149] := c[24]:
> 	M[220, 150] := c[24]:
> 	M[219, 151] := c[24]:
> 	M[218, 165] := c[24]:
> 	M[217, 166] := c[24]:
> 	M[216, 167] := c[24]:
> 	M[215, 168] := c[24]:
> 	M[214, 169] := c[24]:
> 	M[213, 170] := c[24]:
> 	M[212, 171] := c[24]:
> 	M[211, 172] := c[24]:
> 	M[210, 173] := c[24]:
> 	M[209, 174] := c[24]:
> 	M[135, 198] := c[24]:
> 	M[134, 199] := c[24]:
> 	M[131, 200] := c[24]:
> 	M[125, 205] := c[24]:
> 	M[124, 206] := c[24]:
> 	M[123, 207] := c[24]:
> 	M[122, 208] := c[24]:
> 	M[121, 209] := c[24]:
> 	M[120, 210] := c[24]:
> 	M[119, 221] := c[24]:
> 	M[118, 222] := c[24]:
> 	M[117, 223] := c[24]:
> 	M[116, 224] := c[24]:
> 	M[115, 225] := c[24]:
> 	M[114, 226] := c[24]:
> 	M[57, 243] := c[24]:
> 	M[56, 244] := c[24]:
> 	M[55, 245] := c[24]:
> 	M[54, 246] := c[24]:
> 	M[53, 247] := c[24]:
> 	M[52, 248] := c[24]:
> 	M[51, 252] := c[24]:
> 	M[50, 253] := c[24]:
> 	M[49, 254] := c[24]:
> 	M[48, 261] := c[24]:
> 	M[47, 262] := c[24]:
> 	M[46, 263] := c[24]:
> 	M[15, 273] := c[24]:
> 	M[14, 274] := c[24]:
> 	M[13, 275] := c[24]:
> 	M[12, 278] := c[24]:
> 	M[11, 282] := c[24]:
> 	M[2, 287] := c[24]:
> 	M[228, 152] := c[25]:
> 	M[227, 153] := c[25]:
> 	M[226, 154] := c[25]:
> 	M[225, 155] := c[25]:
> 	M[224, 156] := c[25]:
> 	M[223, 157] := c[25]:
> 	M[222, 158] := c[25]:
> 	M[221, 159] := c[25]:
> 	M[220, 160] := c[25]:
> 	M[219, 161] := c[25]:
> 	M[218, 175] := c[25]:
> 	M[217, 176] := c[25]:
> 	M[216, 177] := c[25]:
> 	M[215, 178] := c[25]:
> 	M[214, 179] := c[25]:
> 	M[213, 180] := c[25]:
> 	M[212, 181] := c[25]:
> 	M[211, 182] := c[25]:
> 	M[210, 183] := c[25]:
> 	M[209, 184] := c[25]:
> 	M[135, 201] := c[25]:
> 	M[134, 202] := c[25]:
> 	M[133, 203] := c[25]:
> 	M[132, 204] := c[25]:
> 	M[131, 205] := c[25]:
> 	M[130, 206] := c[25]:
> 	M[129, 207] := c[25]:
> 	M[128, 208] := c[25]:
> 	M[127, 209] := c[25]:
> 	M[126, 210] := c[25]:
> 	M[125, 211] := c[25]:
> 	M[124, 212] := c[25]:
> 	M[123, 213] := c[25]:
> 	M[122, 214] := c[25]:
> 	M[121, 215] := c[25]:
> 	M[120, 216] := c[25]:
> 	M[119, 227] := c[25]:
> 	M[118, 228] := c[25]:
> 	M[117, 229] := c[25]:
> 	M[116, 230] := c[25]:
> 	M[115, 231] := c[25]:
> 	M[114, 232] := c[25]:
> 	M[57, 249] := c[25]:
> 	M[56, 250] := c[25]:
> 	M[55, 251] := c[25]:
> 	M[54, 252] := c[25]:
> 	M[53, 253] := c[25]:
> 	M[52, 254] := c[25]:
> 	M[51, 255] := c[25]:
> 	M[50, 256] := c[25]:
> 	M[49, 257] := c[25]:
> 	M[48, 264] := c[25]:
> 	M[47, 265] := c[25]:
> 	M[46, 266] := c[25]:
> 	M[15, 276] := c[25]:
> 	M[14, 277] := c[25]:
> 	M[13, 278] := c[25]:
> 	M[12, 279] := c[25]:
> 	M[11, 283] := c[25]:
> 	M[2, 288] := c[25]:
> 	M[228, 175] := c[26]:
> 	M[227, 176] := c[26]:
> 	M[226, 177] := c[26]:
> 	M[225, 178] := c[26]:
> 	M[224, 179] := c[26]:
> 	M[223, 180] := c[26]:
> 	M[222, 181] := c[26]:
> 	M[221, 182] := c[26]:
> 	M[220, 183] := c[26]:
> 	M[219, 184] := c[26]:
> 	M[218, 185] := c[26]:
> 	M[217, 186] := c[26]:
> 	M[216, 187] := c[26]:
> 	M[215, 188] := c[26]:
> 	M[214, 189] := c[26]:
> 	M[213, 190] := c[26]:
> 	M[212, 191] := c[26]:
> 	M[211, 192] := c[26]:
> 	M[210, 193] := c[26]:
> 	M[209, 194] := c[26]:
> 	M[135, 217] := c[26]:
> 	M[134, 218] := c[26]:
> 	M[133, 219] := c[26]:
> 	M[132, 220] := c[26]:
> 	M[131, 221] := c[26]:
> 	M[130, 222] := c[26]:
> 	M[129, 223] := c[26]:
> 	M[128, 224] := c[26]:
> 	M[127, 225] := c[26]:
> 	M[126, 226] := c[26]:
> 	M[125, 227] := c[26]:
> 	M[124, 228] := c[26]:
> 	M[123, 229] := c[26]:
> 	M[122, 230] := c[26]:
> 	M[121, 231] := c[26]:
> 	M[120, 232] := c[26]:
> 	M[119, 233] := c[26]:
> 	M[118, 234] := c[26]:
> 	M[117, 235] := c[26]:
> 	M[116, 236] := c[26]:
> 	M[115, 237] := c[26]:
> 	M[114, 238] := c[26]:
> 	M[57, 258] := c[26]:
> 	M[56, 259] := c[26]:
> 	M[55, 260] := c[26]:
> 	M[54, 261] := c[26]:
> 	M[53, 262] := c[26]:
> 	M[52, 263] := c[26]:
> 	M[51, 264] := c[26]:
> 	M[50, 265] := c[26]:
> 	M[49, 266] := c[26]:
> 	M[48, 267] := c[26]:
> 	M[47, 268] := c[26]:
> 	M[46, 269] := c[26]:
> 	M[15, 280] := c[26]:
> 	M[14, 281] := c[26]:
> 	M[13, 282] := c[26]:
> 	M[12, 283] := c[26]:
> 	M[11, 284] := c[26]:
> 	M[2, 289] := c[26]:
> 	M[228, 201] := c[27]:
> 	M[227, 202] := c[27]:
